ImageId,Label
15984,5
15420,9
26782,1
14428,7
1870,1
16948,8
9068,8
10595,8
4440,1
27226,9
11483,9
5227,5
8491,6
27747,7
1665,3
26784,4
8997,5
25085,2
26580,1
24853,0
11109,1
6803,5
3890,3
23116,3
4726,7
3300,6
1417,7
16479,4
15067,6
12967,0
1146,8
225,2
20926,9
4087,0
11178,0
20031,5
19727,7
18836,2
27010,3
6732,4
11394,8
20392,2
4084,1
14600,3
15602,9
19083,6
2805,8
17217,2
8817,8
9692,6
1315,9
11183,9
11469,0
14055,6
6423,7
27949,9
9331,1
21723,0
17216,8
5194,4
4899,0
1717,7
12267,7
3305,2
22091,1
13061,6
22399,0
26065,8
8933,5
16489,0
23743,7
19959,1
1822,6
1084,3
3155,9
20402,3
22290,5
23877,3
18624,7
10999,1
21200,9
1590,2
23466,4
19370,8
21900,7
437,3
23603,6
5952,3
19069,8
25603,8
10261,1
19255,6
27145,2
17111,2
11080,0
13168,6
8410,4
24558,3
17652,8
24473,4
20322,7
23675,4
6346,7
26122,2
20448,0
20611,5
10339,3
8650,0
2304,3
25688,3
26714,9
16339,1
23031,0
16912,8
23326,5
26589,9
11397,9
2363,6
10849,8
1604,6
3519,0
11504,0
24002,3
7429,1
1143,2
25215,3
9480,7
5424,8
11591,8
19513,6
1134,0
22316,1
24079,7
15057,5
10517,5
21667,9
3379,8
19167,2
19240,5
3034,8
17520,7
13469,8
14488,0
24792,5
7537,1
16155,3
16767,9
5293,3
17179,2
17164,2
15640,5
9472,4
5800,5
12944,8
14219,7
21120,7
14164,7
6602,4
13674,8
27492,8
22281,4
12615,7
24647,7
8858,0
9056,1
22779,0
19243,5
12332,4
7777,9
19567,4
19955,5
8570,0
3839,5
14799,9
18561,6
10034,0
5934,1
5269,6
3732,7
15685,5
24420,6
25963,5
376,6
19677,0
7743,6
25341,2
9323,3
6828,8
21240,4
6740,9
23324,4
13580,1
10807,5
14233,0
8636,0
11915,8
26486,4
23777,1
25598,1
6867,8
11434,7
4663,9
8818,7
19443,1
3227,2
23379,3
13693,1
4270,2
13435,1
5243,6
7776,1
12519,0
14057,6
10927,2
11476,7
23096,3
5621,2
4040,2
3293,2
23796,6
9062,3
5583,0
19751,6
23815,4
8166,7
886,7
25083,9
5731,3
3108,4
8480,0
19063,0
5352,1
11814,7
22632,1
11355,1
18841,4
7487,6
2610,7
22408,4
21685,7
20229,2
27980,9
7371,2
16378,2
17970,4
914,7
9084,8
274,3
26895,8
6226,3
20972,6
13437,4
5925,0
15109,3
11451,0
6105,3
16813,9
13479,2
26676,5
18773,0
19546,7
2971,2
1750,5
22195,6
23802,0
6036,7
26831,3
27181,9
5942,6
8666,4
20371,1
12055,3
20182,7
18169,5
12253,6
26469,7
19381,5
8435,5
10101,3
25737,6
2615,8
2529,0
18794,9
23794,1
17788,7
15345,8
11020,5
20436,6
27170,5
25935,5
9829,6
13530,0
7505,4
22540,0
4255,0
23700,9
15518,1
18820,2
21598,3
252,7
5990,1
14986,5
5643,1
13049,9
9766,7
1465,2
15863,8
18509,4
13169,3
4411,8
7557,5
15268,2
21259,9
17647,4
23249,2
11218,7
21883,5
26176,6
27882,6
248,8
20109,2
7832,7
24600,3
3678,9
8303,7
6032,2
36,2
23169,0
8206,3
20373,1
20701,4
19449,2
9414,5
24109,4
6133,9
17233,2
12364,4
13478,8
10837,9
12959,6
21631,7
2429,4
1184,4
26726,2
14630,4
19109,8
22892,8
14246,8
723,1
19223,4
6655,0
6898,9
9752,9
6852,7
12248,0
26386,3
396,1
7837,9
969,8
17847,0
6131,4
23359,3
10428,7
6006,8
6380,7
4111,8
12639,0
27088,4
4919,4
25730,2
22765,0
8259,0
27434,4
14937,3
13645,4
27387,5
2361,0
4521,0
18570,5
12693,2
938,7
2556,8
8263,2
20564,4
26077,8
6492,5
17160,6
13137,5
3877,4
6675,7
8371,5
2597,8
1561,5
17321,1
13491,8
23427,8
6042,9
13967,6
4731,9
12811,4
17274,1
18833,4
17470,4
18602,6
23310,0
1818,6
14960,4
26309,5
1873,2
19640,0
16831,1
13227,4
21128,9
10247,7
4304,3
17680,9
17171,9
19954,7
24194,2
12749,6
25150,4
7107,3
25296,5
17477,9
21507,3
20251,1
26695,6
11050,3
13074,2
17797,3
26153,4
1677,2
8906,1
15797,8
1260,5
17602,3
21572,1
13561,0
16199,9
13886,1
853,7
8060,2
14732,6
26942,1
6547,7
27833,6
11777,3
2752,5
11742,3
11711,0
18700,1
13254,2
21574,4
5511,2
1035,4
22266,6
19429,6
3317,5
18388,5
10785,5
14729,0
12323,9
13824,1
11659,7
24318,5
23944,7
18633,2
24102,6
16526,6
14300,6
4353,8
5168,9
11944,1
602,1
19730,8
27459,2
25481,7
8226,1
16336,6
17620,1
24496,8
16435,9
20512,6
3763,3
23108,9
20494,2
6313,0
17166,3
5230,5
19169,7
10573,3
9094,1
4204,6
13092,2
4561,8
22815,3
22906,9
7170,4
1355,3
1242,5
5905,5
13412,3
11280,3
14089,8
6077,0
19769,9
6472,0
16621,7
25782,3
5638,3
16945,7
27306,3
5173,6
17492,5
20510,3
12620,5
25936,7
25625,1
531,0
18499,4
25177,5
21518,5
13317,7
22255,6
17921,0
11049,0
23678,4
13152,2
16031,9
19718,3
7584,0
15360,8
20915,2
15047,0
20369,8
12120,1
11583,8
20149,3
7397,9
2054,5
9744,3
746,9
20739,3
23998,9
15271,5
6804,8
771,6
25079,9
13995,3
24270,7
22233,1
11004,3
22757,8
27493,1
1422,2
2691,2
17441,2
16237,2
20776,5
27822,5
25067,3
22909,5
13291,7
10088,3
16085,7
26076,6
18961,4
22128,2
19793,2
2651,1
25037,2
16271,5
24606,9
8686,3
24604,1
349,2
13667,5
14432,3
22895,2
25845,9
12198,5
9728,5
15888,6
5845,3
19690,5
23318,7
12810,2
2778,0
7349,4
17564,1
24577,0
20273,4
15871,8
24754,8
10963,2
17132,8
4467,5
1890,6
25294,2
22238,7
5444,6
18309,6
13288,2
5803,4
14591,7
4025,3
21058,6
27955,1
24915,8
8447,4
11226,8
23932,5
8091,7
22903,4
8134,5
12342,9
10462,3
25155,9
18653,4
9799,6
11121,7
27047,3
27799,2
20192,0
12406,4
16457,2
15410,2
25519,1
25946,0
20262,0
17039,5
27055,4
18941,4
4404,2
4413,4
6775,4
924,9
26788,9
6009,1
4329,2
20585,3
18899,9
6336,0
10624,5
26948,8
14588,8
22615,4
27722,0
1307,7
14212,8
24593,5
15403,4
26888,3
25183,0
24638,6
10552,6
24197,4
6844,6
23748,7
24970,4
15436,3
8362,2
2829,4
20753,3
5026,0
4525,1
397,1
3386,1
19724,9
9346,2
14641,0
5449,6
23552,8
20028,2
18367,9
23537,2
6834,3
3667,1
21220,5
18068,9
3902,7
20470,7
8399,4
27188,2
107,0
11954,0
6742,1
4159,7
5260,3
9767,6
14311,0
23419,8
12260,6
6541,2
8392,2
27326,8
9336,7
483,1
11907,7
25699,4
25971,1
17534,0
4707,9
4971,7
4855,9
6476,8
12153,1
6525,9
5612,5
1369,2
26679,0
11366,4
20372,9
4021,6
6406,6
16535,8
11058,1
8229,6
12796,9
6649,4
12304,3
3645,3
14000,0
22744,9
17714,9
11512,5
8527,7
12050,4
10318,8
14974,2
2101,7
14717,8
18014,1
19,9
15455,8
6288,6
13859,5
20879,1
3119,9
5860,9
1193,3
22950,4
6623,2
2416,9
12289,9
20502,8
9510,5
9376,9
15536,9
23049,8
9722,7
25339,6
13481,1
11305,5
21215,6
26487,7
17675,1
14698,7
9905,9
11115,0
19297,1
11245,6
16825,1
9621,0
9487,3
10571,3
26512,0
24285,3
2940,6
367,3
25209,7
20197,0
1394,7
23919,3
21216,2
15804,8
26399,7
13447,6
13146,9
1687,9
19318,3
19619,6
15535,5
9878,9
25563,7
7058,6
24077,1
13159,4
191,6
18102,0
11242,7
19237,8
27430,0
25436,3
3088,2
15444,6
1757,0
749,8
24690,4
5101,9
17328,7
9307,7
21950,1
22678,1
9823,9
19625,7
6668,9
23571,6
6703,1
8587,2
22010,7
4722,7
16073,6
20156,1
1865,1
15933,6
12833,1
20291,7
23533,7
1293,4
11784,5
16169,7
9000,9
20361,6
18154,4
747,0
20774,2
21141,2
4705,0
13512,2
14789,4
1831,9
15041,4
14040,8
23389,4
1888,1
8238,4
5472,9
2921,2
21061,5
971,3
12627,8
24598,7
20054,4
27495,0
17770,4
2521,0
26476,7
15668,5
4088,4
9258,1
4715,3
11694,1
6927,1
5844,4
24474,0
1759,8
4825,1
27198,0
7559,0
13038,2
25052,0
14099,6
6885,4
2359,8
1165,6
12199,7
9038,7
9092,8
19474,7
1236,1
25829,5
21301,7
16739,3
6588,4
16178,6
20713,9
19161,2
5998,2
7813,1
1899,8
684,8
6026,3
14783,3
21335,7
22520,5
5151,4
5001,1
22054,7
17117,6
4124,8
1632,9
10994,2
3432,9
22666,1
9484,6
25232,6
22470,1
2498,2
13077,2
16812,6
14030,9
19590,7
25485,1
24780,1
10457,4
24045,3
25518,5
17786,4
2620,3
22584,6
26326,8
2851,7
577,8
12787,3
9522,4
13017,0
16496,4
27424,4
6368,3
15061,1
11767,6
14125,1
434,2
12052,8
19451,1
7672,0
16933,7
2635,4
26901,4
17856,2
18675,9
4414,2
21815,9
7896,4
1934,5
11536,2
3256,1
15151,7
13700,0
6996,2
13350,5
23270,1
23487,0
3199,1
14535,7
10704,6
7478,2
7202,9
23124,6
20,0
9883,3
13704,1
8216,9
16570,0
27141,7
2910,8
1048,7
20571,7
4969,4
22127,3
3336,4
1896,6
26763,9
15974,3
1957,8
3353,1
3893,9
25024,0
13676,5
18376,7
7629,1
16610,7
17413,1
25617,9
8672,1
21647,0
2761,9
16746,1
12688,0
8992,6
12724,1
23327,6
25312,6
23066,9
6507,4
9871,7
12314,8
26531,2
11828,8
1123,4
4391,0
1519,3
2292,4
11847,3
11205,5
26765,2
25853,9
16390,0
22340,2
27031,6
6919,9
25188,0
16507,3
2648,4
27545,5
7102,9
7925,2
22727,3
25575,2
9660,8
5040,2
16773,6
6806,2
15621,2
11662,8
4307,1
19846,0
1554,9
19834,4
12580,1
3500,9
20240,5
27877,3
8280,4
3512,0
27418,3
17002,4
19631,2
11190,2
21578,6
2838,5
1959,5
8741,2
23135,9
14313,5
5132,2
11025,6
14736,0
26537,1
18720,2
9248,8
27792,9
24779,3
15249,3
15989,2
5890,3
8411,4
7158,0
11308,8
5539,1
7660,3
4818,2
18448,0
19374,9
10997,7
22050,9
2961,5
300,3
20851,9
3573,7
21634,3
11841,1
1474,5
12387,1
10904,2
860,5
11724,2
22874,4
23780,5
13382,1
11555,3
12488,9
19355,7
24312,3
15152,1
10717,2
17563,2
26483,8
316,3
7670,5
11128,4
1559,5
533,3
4305,6
17228,8
7000,3
14844,3
9392,0
22345,7
10432,0
11580,7
14888,8
23565,7
21428,5
10385,2
417,1
27460,9
13692,3
14002,4
153,5
11651,1
5103,6
21591,1
6266,0
22879,1
12283,5
23610,9
1388,8
14306,8
2499,2
4428,9
21615,0
5342,5
27496,1
2125,5
21336,1
22881,3
881,4
22594,9
24486,6
12390,7
2801,4
7563,2
13420,0
6139,2
19532,3
6905,5
4550,1
10461,8
22848,9
8588,0
551,1
20832,7
24389,0
2886,0
13734,2
4303,7
16860,2
13214,1
12740,0
4820,0
26681,2
3722,8
22820,8
5070,3
10617,6
6990,1
22927,4
3056,0
23638,5
19157,2
22920,5
27425,2
679,6
25297,2
19488,2
8346,9
25938,7
18594,0
13515,3
15124,9
76,8
11111,9
1837,0
18796,8
687,4
17048,9
143,4
25269,3
22607,8
13957,4
23936,7
1938,5
3027,3
3111,3
13100,7
5475,5
8135,4
23606,9
16717,8
16782,2
6508,8
1215,5
2256,1
13021,4
7004,6
12201,8
12251,6
9460,1
15259,9
24116,5
23949,6
15051,2
15226,1
179,1
19380,7
4811,2
10842,3
26669,2
18733,2
24567,2
11134,5
20059,6
6781,2
24061,2
27819,5
7950,0
22180,1
21300,0
12187,9
493,2
18810,8
10213,6
27855,3
480,0
16495,7
3885,1
14516,2
20430,1
21501,3
6515,7
384,4
14835,7
5563,8
6349,3
4296,8
27019,8
23775,1
3458,1
19382,1
599,0
3616,3
12295,7
11961,5
9941,4
21471,8
312,5
15725,7
1975,8
27375,8
4365,5
18409,3
1952,4
180,2
10024,1
3193,8
18040,4
7206,9
9877,6
25912,4
22299,1
17669,1
19148,8
27870,7
659,3
8925,7
8262,5
2490,6
10312,1
12982,5
27360,8
12028,8
6918,2
14511,8
12098,0
24531,4
13118,0
16830,6
339,6
4461,1
13947,6
6167,5
10770,6
26029,7
6940,7
13635,5
9415,1
21135,3
7740,0
11817,4
2655,0
14468,1
2803,4
18537,1
21738,1
6797,0
9942,6
14272,0
20002,0
22123,0
26376,7
17841,3
5077,6
14617,8
7050,2
24697,0
5061,8
14931,1
21288,0
10063,4
19040,1
16315,6
7055,1
5087,2
24520,3
11223,2
18414,0
1704,9
20862,4
682,9
20906,4
16107,9
18433,7
25602,6
23826,2
11614,1
19127,7
11413,0
9919,7
18465,6
20910,1
8621,1
9418,6
23447,4
5007,3
21409,2
185,4
27086,9
11141,8
10227,4
1925,4
4341,5
1931,8
16896,0
22252,1
19831,7
26866,3
9118,1
3373,8
21816,1
26653,9
11780,6
26061,7
24664,8
24313,6
22326,2
20009,7
16444,4
4149,5
17183,4
12984,0
5671,7
4795,5
14841,1
23559,7
25523,5
3185,0
24626,7
9967,0
26764,1
9924,1
20003,3
4913,3
7145,2
19307,4
27421,0
11989,1
14694,1
1787,2
4570,0
24421,6
4580,2
5791,7
7521,5
12807,0
26312,5
19652,0
22111,7
1826,9
22076,9
12857,7
27771,0
5088,7
15308,3
16510,2
12343,1
851,8
22134,1
14230,6
17398,2
470,1
25651,8
8764,2
19284,5
1287,0
8030,4
18073,6
9980,9
5897,0
20180,0
4002,6
14201,1
9504,2
10131,2
13728,0
3425,7
25830,7
3584,5
21266,6
20051,7
11084,0
3223,5
20840,2
13836,3
24878,2
11083,9
19702,4
9994,2
16904,2
21225,5
9183,4
7590,8
22513,4
4832,3
16497,0
5649,5
7615,1
23520,8
837,6
2168,1
27038,8
18845,1
5605,8
21735,8
2918,6
3218,9
9573,6
17543,0
4143,9
7977,4
25353,2
23594,7
671,3
16643,9
12877,4
24764,5
11633,7
14062,3
26043,3
25008,6
20919,5
18046,9
16805,6
11955,0
10600,0
23178,8
11107,5
11959,5
11175,7
9543,5
1325,8
3739,3
20754,2
17674,6
21253,1
27428,6
14906,3
410,5
7649,8
23899,7
14086,2
7464,2
1216,9
18228,4
18706,9
14884,9
21275,9
24367,5
6341,1
3244,5
21221,2
17991,4
22709,3
7930,2
26424,7
8422,2
20321,0
6727,2
18299,5
8096,0
20022,0
27221,6
8966,8
10645,9
13879,7
12906,0
3911,0
26947,7
6931,9
12758,2
9576,5
10100,3
14336,0
6176,6
17744,2
5822,9
9061,3
13798,5
12016,3
16847,3
9928,3
14295,6
15885,4
18780,0
8052,9
19437,8
6648,0
20374,3
22621,2
1688,3
10693,3
13219,0
451,9
27165,6
3983,6
1326,0
2405,7
8651,3
11812,0
17091,6
474,5
9308,7
10376,8
25383,0
21656,5
18157,3
8311,5
2927,7
27284,7
10870,1
1055,9
18978,6
20782,3
9257,3
12257,5
10648,3
4253,6
13064,1
4416,6
27533,1
25917,3
13341,7
10185,2
3833,5
27239,0
3333,8
12407,9
17412,0
3388,4
22110,2
25087,8
22437,5
7369,9
24386,0
25202,1
17627,3
14871,0
21387,9
3176,5
4675,8
3160,1
24016,9
4282,4
22129,1
1839,0
2338,9
7185,7
14880,6
14103,0
11764,9
3382,3
4019,5
25595,8
21347,2
8709,3
13036,9
14028,6
26867,1
27089,6
24831,7
421,9
11240,3
7287,8
7106,0
27626,0
12157,3
15991,5
23471,7
13575,0
7707,8
8617,9
7054,4
23493,9
4764,1
14668,9
8609,9
20799,9
18337,2
21324,9
20769,1
8543,5
8212,2
4823,3
2555,8
25233,8
7403,9
23631,4
5457,7
7251,9
5634,9
10663,5
10752,0
23261,7
10120,4
10880,6
25588,9
23357,0
21257,5
18510,7
27113,1
22582,7
8528,0
24968,7
26501,7
22941,0
5999,9
13334,7
13345,6
23719,1
15157,4
13096,8
5220,6
3784,5
12908,0
25395,6
8995,5
26118,6
14223,6
22665,3
22526,6
23405,7
18071,9
12698,8
23475,1
24825,2
23781,8
2690,3
22395,0
27569,8
9154,0
12856,0
5204,6
21792,9
6259,7
3638,4
8719,6
7853,8
15288,7
27178,3
12789,2
22005,8
5124,4
18018,6
21062,7
5701,6
17524,5
15088,3
20833,6
17105,7
5978,6
15979,6
6447,2
14045,9
554,5
25376,2
7801,9
7079,5
25096,2
1609,8
18975,1
21314,6
23674,0
10467,8
9578,9
26073,1
21473,8
22292,8
744,4
14795,6
25639,2
17772,2
4206,4
17586,1
2300,7
17667,0
26263,4
3501,8
18264,4
25753,9
25036,3
7118,8
26691,8
1954,8
27823,9
12063,9
16686,5
14953,7
13274,6
5593,6
16541,5
12947,7
27332,2
2276,7
24319,1
19697,7
13807,5
23805,4
26241,0
18891,5
4990,9
24588,0
24309,8
15961,5
15128,9
22090,6
17880,8
7096,7
18957,8
8825,7
19171,7
5024,6
17001,9
26630,1
24908,8
24761,5
3055,5
7748,2
5289,5
19020,3
3904,2
15104,3
11563,7
22753,8
2443,9
16983,1
4227,0
26201,1
20756,0
18074,4
25832,7
6392,0
12935,1
4465,8
18380,1
27704,4
17894,2
7474,6
6061,9
7166,2
4462,7
14266,8
9224,2
16768,3
26103,5
14111,2
18767,0
11932,5
1441,6
2824,1
19883,2
1678,0
7943,9
18238,2
13416,1
9969,5
6068,1
24427,7
8793,6
23672,8
24975,9
4249,9
4438,1
10809,0
5438,2
1102,2
16549,1
21694,5
3935,0
13582,9
19480,9
7538,7
13808,9
9988,9
14241,1
5636,8
18677,4
17278,9
27196,0
11165,3
26267,4
7126,8
2007,5
13668,0
16204,5
27642,9
17047,3
21650,4
23626,4
14878,9
15457,0
22966,4
8361,1
1996,2
16930,8
1630,7
13788,2
14217,0
9375,0
20582,5
21793,6
4681,1
22303,8
13990,5
23165,9
122,7
10646,8
10659,7
27236,7
360,7
16918,0
16016,4
14750,5
20570,1
3384,7
16215,7
4245,8
3541,0
26482,1
5875,4
9076,3
26513,4
25837,4
1915,1
27646,6
27705,5
24901,5
9784,3
19578,7
867,6
6440,8
26843,1
16836,2
471,1
19506,9
15730,0
12544,5
23028,7
25981,2
6880,9
23824,4
19439,5
7547,3
9915,8
12069,9
8878,1
6644,1
20551,6
3522,9
13403,1
13791,1
26329,3
14566,0
24945,7
17415,1
11267,0
6583,9
3190,1
16699,0
14335,1
12261,1
3572,3
4097,5
9416,4
14010,4
4669,7
13028,6
9888,2
25542,1
457,2
114,7
17076,5
26264,5
9009,8
11965,6
1334,1
27954,0
4879,4
20900,0
21542,5
8895,7
27399,7
974,6
5131,9
16811,3
8370,8
27911,3
25922,3
4775,8
26958,0
20560,4
13228,3
22144,4
9305,8
1941,9
770,8
19234,1
23890,4
3062,9
16058,3
3792,5
16161,7
24113,3
8350,2
27108,2
10790,3
26534,1
7706,7
27040,0
16117,5
13818,5
20606,1
11072,9
9476,1
9117,6
5145,1
24702,2
26195,7
1045,2
23024,5
17178,5
4093,2
6046,5
5412,3
8847,5
18567,4
23164,1
24227,6
2503,6
24035,8
12635,4
21933,0
27483,3
5000,3
9246,1
4943,0
6501,5
26235,8
12663,0
24809,1
2551,3
16159,6
9316,1
20089,7
18636,6
24635,6
19876,2
14550,3
10574,6
9165,9
897,9
26128,8
10473,9
10405,1
19463,7
26461,9
14778,4
24705,3
13246,4
7826,4
27707,7
6405,8
23006,9
769,1
9770,7
11749,7
7862,4
18115,6
4682,7
18355,0
27037,3
19699,1
18305,0
4902,4
19395,3
17661,1
24732,4
4157,9
13384,9
9475,7
6154,0
1601,8
7015,4
4661,8
21749,9
10006,9
3431,3
5503,0
21195,0
19022,2
3742,5
13869,9
1269,8
11098,5
16688,4
27072,9
13672,0
5702,1
22163,7
23229,5
17557,6
14935,4
17133,1
6597,9
14205,7
3147,5
12100,4
25131,7
17419,2
24933,9
6117,0
188,1
14124,0
13521,1
6735,8
22351,4
16170,5
25787,1
12048,5
27821,2
19036,4
19952,1
22833,4
21248,6
21644,9
6614,9
11670,4
18453,3
6372,4
22114,0
18692,3
13946,0
1711,7
24692,9
19227,8
18278,5
12447,8
7949,4
27209,9
5808,5
1107,0
25492,2
4905,4
19476,5
21771,3
20323,1
3665,9
16322,7
17135,6
2000,7
1586,6
4601,8
13936,0
21664,2
12038,0
6108,8
26452,9
27582,8
16630,9
24583,4
12684,9
7808,2
7679,8
6165,5
1557,4
26255,2
14133,0
8240,3
3907,2
18657,9
19860,7
9439,0
23005,6
27621,8
14712,9
10841,8
9379,1
20605,3
25446,0
13211,2
14128,0
12135,0
25552,7
10153,8
14867,6
20514,1
14737,3
18630,8
7127,2
27393,0
22369,0
22543,3
19570,9
17621,8
25338,2
6970,7
27603,0
22531,3
24326,9
11943,4
9622,9
5513,4
27305,6
17976,2
7810,9
5831,9
19790,1
7244,2
13172,6
16662,8
9701,7
1357,9
5406,7
18175,7
23912,0
26893,9
22274,9
3005,9
18488,0
4668,4
23915,5
7341,6
19896,6
18224,7
4035,7
10857,0
4866,9
26920,9
26287,7
20584,8
9285,1
13785,4
7934,7
4181,4
14975,0
21565,1
8935,7
11557,2
413,4
849,8
26152,5
24524,6
19465,7
17949,0
17144,2
22200,6
4141,4
12896,0
2022,9
27136,1
26019,7
22897,8
14646,6
27373,3
4704,2
23231,3
3727,6
16194,8
25988,0
26734,8
24286,8
4755,0
7318,3
15159,3
16692,1
23961,9
1113,4
22689,2
14764,4
27135,2
25108,5
13413,2
1453,7
18061,8
7039,3
6753,9
9926,0
14620,0
5250,2
20697,7
12427,0
23778,3
380,7
11195,5
11225,8
6966,0
1271,1
5996,7
24781,5
18281,8
15667,7
27386,1
16646,0
7684,0
7726,4
10487,6
16651,9
24516,9
13689,3
24476,1
10623,6
6626,5
14892,3
16639,0
22953,0
26629,4
13476,9
19269,5
20495,1
17213,9
11059,7
24014,1
1585,4
3171,1
22389,4
5842,1
25456,7
21008,5
15430,2
23710,1
18239,2
15512,4
18366,0
1657,8
15278,5
9489,2
11297,1
15023,0
8999,8
6053,4
12152,1
16464,2
10237,1
13130,9
24050,1
20312,0
25665,5
20480,1
18215,5
18249,8
10745,4
15597,0
6985,6
8428,4
259,4
1205,1
17187,6
19604,1
14500,3
18795,7
27152,5
6196,6
26304,5
6504,1
18718,5
27530,8
10182,9
17289,7
7549,1
10248,1
7402,7
15239,7
2673,5
9831,5
27278,6
21957,8
9004,9
11846,0
778,6
15676,7
5743,8
3978,8
2240,0
6611,4
21111,7
24183,5
17644,3
208,4
9662,6
4312,8
9167,5
11062,8
16603,7
987,0
15580,7
1273,1
15510,5
8866,2
20796,5
10087,9
22743,1
17118,0
6403,5
7156,1
1164,0
2428,3
9743,2
25256,5
24842,9
9363,4
17375,9
3553,3
995,8
17932,3
13794,2
11982,8
12274,7
20643,1
23225,9
20011,5
5481,1
11502,9
12900,5
13671,6
4558,6
13404,4
14242,2
6710,1
20746,7
19046,2
6561,5
22806,4
6676,4
6491,7
17951,0
23068,8
14919,1
27920,4
21104,2
2243,3
1508,1
12579,0
20670,3
18298,9
15627,3
17297,5
26909,5
27235,9
8246,3
25397,5
15206,4
24768,5
27854,3
16787,9
9221,9
23994,3
9689,5
22523,7
22377,7
14149,0
27240,0
5411,9
7271,8
13540,2
15740,3
556,0
6769,8
8283,2
23156,6
22088,7
17163,5
20016,3
25622,2
8582,9
23867,4
26698,3
26761,7
19571,9
18881,0
12777,9
19597,5
7720,8
25527,3
13885,0
27133,4
9111,9
1565,5
713,1
14179,9
11270,3
11704,7
22392,6
23072,0
21182,5
10589,6
24004,7
22379,4
20220,9
11285,5
22976,2
18051,4
20486,9
20691,7
16288,8
25956,0
18092,6
1444,7
26702,8
24660,7
23769,6
27719,0
6464,0
1809,6
1330,1
26359,8
11055,0
12082,0
24065,5
8874,5
16939,7
11474,2
23679,1
1526,5
5754,1
9235,0
10263,1
6801,6
11463,1
4495,7
3734,5
6227,5
6546,0
26422,1
16581,3
19302,2
26395,7
3906,2
27551,7
6387,7
13875,1
14925,5
4324,2
9610,2
8397,9
13614,8
9932,3
10151,5
18573,9
16138,1
8549,0
1543,3
20859,6
19285,8
24063,9
6766,5
18117,5
580,2
23051,1
767,0
25074,7
10041,6
22991,5
27293,2
18769,7
27514,4
24080,8
5093,9
20018,5
12750,6
4240,1
27587,1
13059,8
20405,5
4036,8
19668,1
372,8
22077,7
27650,7
16368,1
8610,7
22406,0
10920,7
2039,2
6412,1
19432,0
15432,5
13173,6
18044,6
14733,8
20313,5
8122,8
18655,4
22591,8
20835,3
16081,5
16867,0
17876,7
6421,4
17399,5
7140,5
22446,7
25244,3
707,4
3546,7
18586,5
27892,8
10286,1
9370,0
3805,9
2309,1
17914,1
6120,6
8200,0
6058,0
5236,5
9507,9
16071,2
236,3
5036,5
21329,8
24153,6
4286,4
172,7
18935,6
2076,8
18288,5
4077,7
19464,9
13617,1
5985,2
27994,9
25822,8
21665,3
26394,5
2431,5
6763,7
8242,9
4041,7
12132,2
8243,3
19641,6
27563,9
4300,4
11913,0
25945,2
17080,1
23185,6
9407,0
27610,5
19533,9
12848,4
17957,6
11506,8
8273,5
2045,9
438,9
9952,9
10631,5
6066,2
2302,8
5878,3
20747,0
4115,7
21060,9
25707,9
17745,6
6095,9
2324,5
5430,8
26102,9
3586,4
5008,7
3967,1
9478,7
5760,2
19940,1
7908,5
11023,9
23861,4
2744,7
1452,8
14773,6
19886,1
14658,9
27559,6
21328,9
607,8
5030,1
16129,3
11472,1
6295,8
14690,9
16669,1
3209,3
21783,7
26303,8
22764,9
22272,1
19797,6
5273,5
8808,5
7723,3
21178,8
20155,7
16037,9
21709,6
18361,1
664,0
14689,1
5339,6
4737,8
5797,1
6178,2
5597,1
12263,2
10543,1
17699,7
12256,8
26804,0
19650,4
4119,2
22551,5
21757,0
774,1
27730,1
14933,5
7979,5
19211,9
16255,9
3078,8
8937,8
24729,2
7294,7
18897,0
17303,6
9446,8
15426,8
8724,0
20034,3
21127,4
20345,1
20377,2
425,3
21705,5
22814,6
6605,8
13592,9
5104,6
11554,2
11298,6
6616,5
10030,0
4530,9
26601,3
6264,8
22447,0
6460,6
25489,3
7150,6
18754,5
26528,4
26365,9
891,1
26829,7
19121,2
4623,8
18004,5
6384,3
4789,9
23575,5
806,4
22547,9
15269,8
21241,5
26,4
5629,1
20464,4
6868,1
27246,9
26316,4
25794,4
18023,8
4048,1
18724,3
13465,3
14385,0
11404,4
5416,2
2097,2
11081,3
15592,7
19195,9
20027,4
21356,0
16217,2
4108,2
23274,7
17218,6
26519,0
23181,0
6312,3
16858,8
9978,4
19745,2
11763,8
25862,8
20056,9
5169,2
5510,1
19367,1
27262,6
12894,8
24758,9
13553,3
15839,2
19950,2
24361,1
19763,9
9159,9
6761,5
13935,8
15283,8
20100,6
17224,9
22832,0
12457,3
6587,7
17083,8
628,3
16928,3
17063,6
13086,4
6849,9
10490,6
8093,5
15105,4
25132,4
20202,0
6430,6
3363,7
15032,5
25860,8
21608,9
20511,5
8899,2
779,3
24849,4
4399,0
14647,9
145,5
12623,0
11230,2
5764,0
19761,4
6637,6
4683,9
14145,6
7172,6
5462,4
5534,6
10753,1
14656,3
22095,1
25061,1
25406,8
5446,1
2947,9
25880,1
23504,6
2798,3
21955,1
12009,5
22997,3
22993,5
20218,4
2578,3
23759,1
12182,5
6332,7
27907,4
22844,7
15758,3
7971,8
13106,3
8139,9
21122,2
17626,6
26739,2
22404,1
22013,1
21396,2
25300,8
22492,7
20975,9
3797,3
21337,0
23228,5
17509,5
932,2
